# 产品常见问题 FAQ

## 账户相关

### 如何注册账号？
1. 打开官网，点击"注册"按钮
2. 输入手机号或邮箱
3. 设置密码（至少8位，包含字母和数字）
4. 完成验证即可

### 如何重置密码？
1. 点击登录页面的"忘记密码"
2. 输入注册时的手机号或邮箱
3. 接收验证码
4. 设置新密码

### 如何修改个人信息？
登录后，点击右上角头像 → 个人中心 → 编辑资料

## 订单相关

### 如何查看订单状态？
1. 登录账号
2. 点击"我的订单"
3. 查看订单列表中的状态标签

### 订单状态说明
- 待付款：订单已创建，等待支付
- 已付款：支付成功，等待发货
- 已发货：商品已发出，可查看物流
- 已完成：订单已完成
- 已取消：订单已取消

### 如何申请退款？
1. 进入"我的订单"
2. 找到对应订单，点击"申请退款"
3. 选择退款原因
4. 提交申请，等待审核

## 物流相关

### 如何查看物流信息？
1. 进入"我的订单"
2. 点击"查看物流"
3. 可以看到物流轨迹和预计到达时间

### 物流一般多久到达？
- 同城：1-2天
- 省内：2-3天
- 跨省：3-5天
- 偏远地区：5-7天

## 支付相关

### 支持哪些支付方式？
- 微信支付
- 支付宝
- 银行卡
- 货到付款（部分地区）

### 支付失败怎么办？
1. 检查网络连接
2. 确认账户余额充足
3. 尝试更换支付方式
4. 联系客服处理

## 联系客服

### 如何联系人工客服？
- 在线客服：工作日 9:00-18:00
- 电话客服：400-xxx-xxxx
- 邮箱：support@example.com
